UniqueCount	AmbigCount
57	35
0	3
0	5
71	703
0	0
2	443
25	691
0	608
0	31
0	49
4	70
0	67
0	50
44	1045
105	1121
11	283
0	294
0	15
1	345
0	343
2	216
5	278
12	163
1	268
2	28
116	96
9	96
17	1
0	2099
0	2128
0	2176
2	2149
0	2136
0	2162
0	2189
0	2113
0	2169
0	2132
2	82
0	2143
0	2087
0	2121
0	1919
0	1756
0	1718
0	2091
7	2129
0	1111
5	1087
0	1934
0	1750
0	1616
0	1754
0	1754
0	1633
0	1688
0	525
0	1663
0	974
0	1447
0	1529
0	1672
1	1370
0	316
0	2
0	1398
0	1380
3	1274
0	66
0	57
0	1341
6	474
2	1282
0	1056
3	492
1	10
0	290
1	405
1	107
0	548
0	631
0	48
0	75
0	0
0	0
0	0
2	345
0	167
0	11
3	17
0	126
0	168
0	112
0	370
0	343
1	190
0	351
0	1
0	1
0	15
0	0
0	6
17	24
0	10
0	20
0	6
0	0
1	6
0	1277
29	1811
0	97
29	557
0	496
4	167
0	43
0	45
30	70
13	26
0	4
0	5
5	4
1	195
14	1011
0	3
15	945
0	14
0	0
0	13
0	2
1	0
4	103
0	0
0	11
1	8
7	34
0	1
0	0
1	0
3	0
4	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
633	68
0	70
0	0
3	371
327	1171
2	1226
3	483
15	1245
80	675
13	1264
23	684
6	656
53	817
0	427
5	254
0	72
0	494
0	673
0	383
0	0
0	0
4	365
1	113
0	361
1	207
11	167
0	61
13	69
0	61
3	54
0	120
1	59
3	2
0	40
1	24
0	7
7	14
2	56
11	36
9	272
0	36
0	41
0	281
0	9
3	233
0	1
0	30
0	21
13	0
13	62
16	65
24	291
0	255
10	274
2	217
2	191
2	218
4	35
0	54
4	241
8	252
7	258
0	469
3	96
13	353
0	3
0	18
2	122
0	25
7	135
0	3
12	39
0	3
1	77
0	73
1	15
0	0
2	113
0	116
0	112
0	111
0	0
1	1630
8	568
1	678
0	218
0	566
0	374
0	287
0	4079
5	3555
0	4338
0	581
2	3096
193	3097
6	23
1	119
5	62
0	80
278	925
2	549
6	54
1	15
25	99
0	1
0	1
0	0
0	0
0	12
0	8
11	86
0	3
2	81
0	16
0	0
0	0
0	0
0	129
0	537
0	407
0	405
0	405
2	203
1	392
1	408
1	282
0	205
14	202
0	72
5	192
0	205
0	32
0	0
30	247
3	99
0	67
0	0
0	0
0	0
2	0
0	95
0	74
14	91
0	10
2	13
0	0
0	2
0	9
0	18
0	8
0	151
348	622
4	483
0	83
1	194
10	177
4	162
0	41
2	2
9	3
3	4
2	2
16	45
0	727
49	747
0	1993
0	1483
0	1680
0	1870
3	1058
5	1898
0	1595
0	1436
0	1940
0	1411
0	1448
0	1958
0	1676
0	1598
0	1352
8	1958
0	1652
0	1921
0	1955
1	2008
0	1388
0	1595
0	1338
3	1160
0	1507
0	246
0	220
0	0
0	3
16	29
0	2
0	9926
5	20
0	26
0	23
75	85
0	79
1	18
1	6
0	0
0	0
0	23
279	306
0	284
0	0
0	0
67	3
0	2
0	0
341	52
0	19
0	33
0	1
11	8
4	13
0	0
15	9
13	290
2	276
0	0
3	11
6	274
18	0
49	17
0	17
40	12
13	567
15	563
31	538
0	69
0	1
0	7
2	13
7	1
4	12
18	163
0	4
0	156
0	2
4	30
7	12
6	10
75	15
4	10
1	8
30	21
0	3
0	1
1	601
0	0
8	187
0	166
0	187
0	187
0	184
5	188
1	190
2	201
0	201
1	1
0	1
0	0
6	4
0	77
490	621
3	363
0	0
30	647
0	0
3	12
0	6
0	3
6	4
1	21
7	88
2	18
0	2
16	190
5	31
0	36
0	12
1	15
1	5
1	0
0	0
0	194
1	35
18	31
0	16
0	17
0	50
7	53
1	24
2	21
1	664
111	649
0	4
0	566
0	0
4	7
0	3
17	3
0	0
0	7
20	24
1	1
343	77
0	376
0	362
5	454
1	444
0	28
6	15
0	0
0	0
151	102
3	22
24	79
0	26
51	80
8	70
0	68
1	10
5	2
0	0
16	14
0	11
6	217
9	218
20	229
0	20
13	27
110	65
0	32
0	17
4	0
30	243
3	3
0	0
0	229
0	0
0	0
0	0
0	0
0	0
38	467
0	23
11	16
0	0
0	1
0	625
0	0
1	0
1	1
162	216
11	40
2	8
0	0
2	1448
0	72
1	114
37	1535
0	63
0	0
3	7713
2	784
2	117
219	3345
0	22
0	238
0	3320
51	2501
2	31
0	337
0	294
0	150
4	36
7	43
4	18
0	98
0	191
0	251
0	395
0	136
0	137
2	170
0	151
1	57
15	16
1	53
0	8
0	38
0	45
0	15
14	14
313	2561
0	2013
1	1172
4	888
1	1
4	103
14	861
0	6
1	49
0	398
0	405
1	555
29	56
24	583
12	231
8	47
9	95
2	410
0	40
0	213
0	145
0	180
7	43
0	29
3	26
1	169
1	172
3	0
0	0
0	0
1	81
73	102
0	49
0	0
3	1493
0	1443
17	1370
0	91
8	624
9	645
1	20
0	505
1	7
1	41
2	66
0	37
0	40
0	93
1	47
0	30
0	25
6	3
0	0
0	0
10	1556
0	1116
643	1783
0	1583
18	765
13	1516
0	768
0	1516
0	0
0	0
0	0
0	0
0	743
0	867
52	871
0	4
0	17
0	6
14	17
0	66
0	5
0	66
0	273
3	230
1	217
3	117
5	58
30	68
0	0
0	163
17	91
0	53
0	118
0	0
1	27
0	4
0	8
0	0
0	0
5050	46
1	753
5	1415
626	1503
2	19
0	71
0	570
0	0
3	5
0	159
0	0
86	216
1	33
0	69
4	18
1	135
0	132
0	1
0	1
1	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
64	2527
4	2413
2	1809
24	2305
5	1839
0	554
0	134
0	0
2	0
0	81
0	116
2	385
0	474
0	44
0	379
0	94
0	85
0	81
0	124
3	246
0	21
2	247
2	7
5	1
13	17
8	0
9	1
0	1
0	0
0	0
0	1098
0	860
14	911
0	872
4	839
0	68
0	403
2	476
0	142
0	279
0	0
65	5962
0	23685
0	32871
24	28875
7	26116
1	8809
1	20148
16	1420
0	0
0	0
13	1144
5	1782
0	1918
16	795
0	1790
0	1177
3	1306
0	495
0	456
0	511
4	11
463	3
1	16
2	16
1	1592
0	760
0	74
0	204
2	524
0	445
0	1527
0	483
0	462
0	55
1	64
0	405
0	403
0	530
0	284
0	13
0	0
0	0
0	0
183	53
48	52
14	1
1	406
5	365
0	520
3	342
7	520
1	344
0	12
1	5
0	77
0	187
0	52
0	8
1	100
1	16
0	90
0	5
0	101
0	96
0	98
0	51
0	1
0	114
0	92
17	984
5	987
2	987
0	86
0	0
0	0
0	268
0	278
9	558
0	199
5	369
7	408
0	162
1	253
0	173
0	7
5	152
1	3255
4	1079
86	3251
0	0
0	0
0	0
0	7
0	18
0	17
0	18
0	17
0	16
0	13
0	7
0	6
0	6
0	7
0	7
0	7
0	7
0	6
0	4
0	2
0	4
0	4
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	1
2	2
0	1
0	1
0	5
0	3
5	3
0	3
4	2
7	2
0	0
0	0
0	0
0	1
0	1
0	0
3	4
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	189
0	441
3	3
6	192
32	570
0	581
1	188
1	44
11	15
7	72
11	63
4	57
34	648
7	57
12	610
6	48
0	65
3	26
0	0
0	0
0	0
1025	487
4	322
0	386
3	303
0	9
9	335
26	143
1	143
0	10
0	0
3	0
207	18
0	0
0	0
0	0
0	3
0	4
0	4
0	4
0	0
0	0
0	0
0	20
0	17
0	9
2	0
1	2
0	4
0	1
8	656
4	100
2	129
0	539
0	467
2	242
1	29
1	385
0	374
0	55
0	333
6	18
1	374
0	361
0	322
0	64
0	2
1	8
0	6
0	6
0	4
0	6
0	0
0	0
0	2
0	1
0	2
0	1
0	3
207	182
0	1
1	47
0	86
6	110
5	4
265	112
0	0
2	106
0	1
0	11
3	5
0	0
0	0
0	0
0	0
0	0
732	10
2	94
0	97
0	97
7	97
0	2
0	36
8	38
13	22
3	8
0	0
0	0
0	0
0	0
285	124
0	122
0	0
2	1211
0	1364
51	1365
0	1367
0	228
1	388
0	870
0	288
1	29
0	9
2	414
0	265
1	2
0	0
3	0
88	75
0	18
1	44
0	23
0	40
35	8
0	7
5	3
10	675
4	675
0	31
14	37
4	12
0	3
3	18
0	0
0	0
0	3
0	0
0	0
0	0
1	0
4	3
0	91
51	1618
2	414
0	317
1	117
0	317
17	1914
0	262
9	1930
0	17
0	3
1	56
0	0
0	0
0	6
9	2
0	0
19	873
3	251
0	677
6	790
3	465
2	68
3	63
6	501
0	534
0	319
0	7
0	80
2	1
4	460
21	275
0	70
0	67
0	223
0	179
1	51
0	22
0	44
0	2245
6	1783
0	113
0	64
0	189
21	2220
0	12
0	135
1	118
0	43
0	3
0	351
3	146
0	13
0	0
0	0
0	886
63	1086
0	1019
0	513
0	362
8	730
25	552
2	202
0	197
0	99
5	17
1	1
0	0
0	2
0	1696
1	2080
0	1697
0	1003
0	1697
0	1807
0	1697
0	1797
0	1684
10	1686
68	1866
0	990
0	1684
6	1683
1	1682
7	1691
2	1596
0	1494
0	868
0	803
7	5
2	4
0	4
0	0
0	0
0	10
16	730
9	1800
1	2148
1	1799
1	1475
0	22
2	974
2	8
0	307
1	862
6	894
1	1226
0	0
1	71
0	11
4	668
0	334
0	1435
1	382
1	262
4	177
0	394
0	281
1	72
0	47
0	0
0	1432
681	1438
0	127
41	151
0	50
2	67
0	0
0	0
0	1
0	3
0	4
0	0
0	1
0	1384
0	0
14	11
31	303
10	29
0	20
1	54
1	16
5	11
3	37
1	273
6	15
264	219
0	127
0	160
0	153
0	130
1	130
0	91
6	158
0	55
0	82
0	10
0	25
0	23
0	26
1	26
0	15
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
0	0
5	172
0	18
1	152
3	142
0	13
35	788
155	1684
0	1511
0	266
0	179
0	113
3	159
0	407
3	498
0	381
0	278
25	348
31	160
4	16
0	0
0	0
0	0
619	415
0	10
0	24
2	379
1	4
0	18
0	0
0	0
0	5
0	5
0	5
0	0
0	1163
0	1178
1	0
402	547
3	561
0	3
7	391
0	73
0	11
2	28
4	95
2	13
0	36
3	0
1	0
2	0
0	1000
0	698
2	883
4	900
2	881
2	958
2	966
0	833
11	999
3	407
0	159
1	49
0	0
0	0
0	898
0	695
3	680
0	680
0	815
0	716
0	834
0	681
7	885
1	760
7	705
0	865
0	861
0	614
0	675
0	662
0	697
0	915
0	897
0	914
0	956
0	924
0	856
0	866
0	838
1	854
0	840
0	511
18	819
0	32
0	418
0	26
0	9
0	30
0	18
0	142
0	88
0	97
0	149
4	0
0	0
0	598
0	546
0	489
1	658
0	542
0	594
4	597
1	553
0	533
0	11
1	7
1	0
0	0
1	98
32	582
143	565
0	272
0	6
7	0
0	3
0	1
0	1
0	0
0	0
3	14
0	14
0	0
0	0
0	0
0	0
1	870
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	1
0	1
1	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
5	2
0	0
0	10
0	2
0	0
0	2
0	7
0	2
0	0
0	8
0	0
0	7
1	5
0	3
0	0
0	0
2	0
0	0
5	5
0	0
8	53
0	0
0	0
0	0
1	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	0
0	39
1	54
0	51
0	42
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
22	7878
0	7845
0	6690
0	7740
0	7731
0	7737
0	6986
0	7352
2	7230
0	7483
0	7516
0	7519
0	770
0	8398
0	7201
0	7341
0	7794
0	7726
3	7724
0	7719
30	7734
3	4435
0	830
6	870
0	7672
0	324
0	7723
0	7478
3	698
0	6076
0	6629
0	5612
3	12
11	2987
9	1
0	0
914	1248
0	135
1	7
1	493
0	1218
4	101
0	16
4	0
1	0
0	823
26	256
0	822
12	780
4	95
6	520
1	76
9	10
0	0
0	0
0	0
0	0
71	819
765	1222
7	691
2	671
1	11
0	0
0	0
0	0
0	60
1	613
0	569
58	1145
0	219
7	982
0	51
1	12
0	61
0	9
0	27
0	33
1	18
0	91
2	68
0	0
0	0
0	1
1835	327
6	309
4	0
4	31
1	611
8	651
1	526
0	604
5	580
2	541
18	80
0	328
0	471
0	16
0	23
0	83
0	109
2	8
0	7
25	3
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	50
5	100
6	154
0	47
0	137
0	0
0	3
0	13
0	6
73	826
7	826
1	87
0	288
3	14
1	37
6	2
0	0
7	1
1	83
109	1483
0	571
1	1335
0	32
0	203
0	150
0	23
0	12
2	0
6	39
0	0
0	0
24	1
3	236
4	237
0	74
0	2
0	0
0	0
0	0
0	104
0	186
0	269
0	178
0	0
0	321
0	179
0	0
1	0
3	3
0	0
0	0
0	0
0	32
7	415
1	874
0	276
3	783
0	405
26	1598
0	1651
0	1651
0	2157
1	1314
10	1284
32	1003
3	906
3	461
0	261
3	403
0	397
23	233
0	9
0	183
135	1
14	1
166	8
8	5
0	3
0	0
5	116
0	15
3	124
0	120
0	87
0	5
0	103
0	111
0	77
0	108
2	6
0	0
17	741
55	135
4	742
7	65
2	10
8	314
0	46
4	12
5	2
1	89
7	89
0	73
0	0
217	3
0	2
3	1533
29	1337
19	215
1	242
0	188
0	105
0	73
1	73
0	32
0	32
0	3
0	3
0	0
0	22
0	0
0	84
0	47
0	25
3	264
0	0
0	0
0	0
0	0
5	124
0	28
8	115
2	96
0	49
6	1
2	53
1	16
0	0
0	2070
0	2073
0	2023
0	2067
23	1572
5	21
1	26
0	26
0	10
0	15
0	0
6	4
6	172
11	87
2	20
0	77
5	532
0	14
1	25
0	11
0	0
0	0
0	0
0	0
4	0
1	63
33	346
0	247
24	133
0	154
1	64
2	207
15	105
0	13
8	17
4	17
0	133
7	114
7	233
3	212
6	97
10	166
1	133
1	56
0	40
0	12
2	8
0	21
0	16
399	15
1	13
0	9
22	111
0	85
1	91
2	107
0	7
2	16
0	7
0	5
2	4
0	1
0	419
0	449
58	952
15	309
3	252
6	277
5	1190
25	929
0	132
2	377
0	361
0	273
0	353
0	328
2	369
0	54
2	87
2	158
0	444
0	6
0	44
0	0
0	17
0	39
0	23
0	17
0	44
0	9
0	1
0	0
244	61
0	22
0	48
19	931
0	767
0	0
0	743
0	370
94	829
1	0
115	276
308	279
0	254
2	31
0	3
0	193
7	191
0	76
1	0
0	110
0	4
0	5
0	6
4	26
4	99
2	15
0	17
0	10
0	12
2	11
0	199
0	116
0	182
1	4
0	11
1	29
0	22
0	10
0	17
0	35
0	24
0	4
0	8
0	39
0	5
1	19
2	9
0	5
2573	1132
0	1105
0	0
8	5
0	0
1	1145
2432	1249
0	187
0	5
2	237
2	212
7	12
0	83
0	41
0	206
0	6
1	175
3	120
0	37
1	39
0	205
0	112
1	23
0	25
8	3
2	5
0	257
1	112
2	2
0	253
7	192
21	929
4	195
0	78
0	575
0	226
12	160
1	402
0	144
0	0
1	2
0	0
27	2
0	0
0	3
0	0
2	1
37	76
6	457
28	810
42	86
0	90
1	67
1	571
0	9
0	83
6	3
5	1
5	3
2	1
4	0
5	293
20	60
172	567
0	166
0	160
13	223
0	0
1	76
0	104
2	82
0	84
1	14
0	222
1	67
29	206
0	64
0	67
1	4
1	188
6	15
1	207
0	1349
21	1401
0	1356
5	1358
5	159
6	56
0	29
0	97
43	1055
0	0
31	9
0	6
0	4
0	4
0	0
4	0
0	0
1	0
0	0
0	33
0	20
0	74
0	197
0	112
4	623
0	118
0	86
0	35
0	15
0	17
0	468
1	36
0	1
0	0
0	28
0	37
0	35
0	28
1	12
2	46
0	0
0	299
0	200
0	270
0	303
0	286
0	271
0	297
0	264
0	241
0	297
0	271
0	134
0	299
2	219
1	233
0	273
0	291
0	242
0	283
0	302
0	298
0	18
0	294
0	255
0	1
0	2
2	4
0	4
1	23
0	0
0	78
0	283
0	317
1	3
0	11
0	87
0	30
0	59
0	275
0	23
0	272
0	5
0	0
0	10
0	1
0	257
0	289
0	262
0	30
11	237
0	285
0	2
3	15
0	0
0	21
0	32
0	42
0	30
1	126
0	5
0	2
45	15
0	15
0	7
0	7
2	6
32	368
0	1445
0	1274
0	737
8	311
0	791
12	816
2	618
0	258
1	92
2	39
1788	25604
0	19586
4	5651
18	597
13	7411
14	9721
7	887
0	0
3	0
2840	116
7	76
286	649
2	39
3	604
1	217
0	10
0	0
0	11
0	2
0	10
1	10
0	10
0	10
0	10
0	10
0	10
0	0
28	1257
1	1233
16	4
0	1229
2	132
0	18
0	61
9	1021
12	1293
0	105
0	0
1	120
0	97
0	0
0	0
0	224
4	226
84	95
14	30
0	13
1	8
0	6
3	264
14	671
11	261
0	685
0	68
0	687
5	682
0	3
0	3
0	6
0	0
70	10723
0	678
0	593
0	613
0	425
0	3
0	2
1	75
0	55
0	22
0	27
1	6
5	2476
0	9916
21	4108
1	58
3	283
1	199
0	249
24	63
3	35
0	11
0	25
0	0
0	0
5	0
2	26
0	26
0	25
0	10
0	6
0	10
0	5
0	7
0	2
0	5
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
11	48
0	50
0	50
107	29
0	1
0	0
0	1
0	1
1114	258
0	249
0	0
0	0
50	1521
1	920
3	992
96	605
0	70
4	76
0	0
0	103
1015	227
1	90
0	132
0	123
0	121
5	21
0	12
0	14
0	555
0	0
0	555
166	556
0	6
0	0
77	260
12	260
0	93
9	473
22	460
0	48
0	84
0	36
1	34
0	0
0	102
0	58
0	61
0	29
3	55
8	181
17	100
0	189
4	254
2	212
1	50
0	49
1	196
0	194
4	211
0	166
0	65
0	4
0	32
1	33
0	13
0	0
33	552
2	538
0	15
0	184
0	6
0	4
0	0
1	0
0	0
1	2953
1	1870
11	2747
0	2933
134	3674
0	1938
1	362
3	164
3	51
0	1063
8	759
0	523
3	479
0	0
0	0
7	908
0	923
0	159
0	0
44	1079
2	828
1	203
8	599
3	482
2	41
0	318
1	214
0	0
28	898
10	67
1	141
0	83
2	3
0	0
2	4272
4618	5550
32	4951
2615	5659
4	147
15	5247
32	433
0	4910
2	3912
17	5064
5	5538
6	4086
0	1119
0	569
0	1
0	17
1	64
3	64
0	12
0	0
31	262
39	204
1	287
45	266
3	76
0	322
0	41
3	59
0	7
0	7
0	0
0	6
0	0
2	3
0	15
1	17
0	61
207	72
0	18
0	18
1	450
20	469
0	189
0	136
1	51
0	51
0	48
0	0
0	2654
0	2526
2	2553
0	474
0	2578
0	2550
0	1003
1	36
0	90
0	64
0	70
0	2484
1	53
0	52
2	6
4	1674
3	1316
1	16
0	33
0	31
1	9
0	0
2	21
285	3747
12	2175
2	86
3	3155
5	897
21	1876
0	1030
9	177
5	287
0	115
0	33
0	131
39	691
0	105
0	52
0	140
13	746
0	572
1	37
0	115
3	605
6	89
0	89
1	18
3	144
2	140
0	561
0	560
4	667
48	669
0	163
1	282
11	586
0	89
48	383
0	188
0	11
4	44
15	0
0	0
15	67
28	1420
0	22
0	13
0	1373
222	1855
22	1598
1	27
5	1678
1	1829
4	1703
0	51
1	1078
0	231
0	33
25	632
3	233
0	27
5	642
0	63
5	617
1	342
1	131
2	44
0	225
1	195
0	8
0	199
0	63
0	27
0	481
0	27
1	88
0	176
4	14
971	110
0	22
11	69
0	5
14	1
2	41
1	0
1	282
0	516
6	473
0	441
1	324
1	340
0	62
0	30
2	239
0	21
0	154
1	53
2	104
0	1
0	13
1	211
2	151
7	154
0	201
11	87
0	280
0	230
0	287
2	141
0	59
1	121
1	77
6	270
20	131
1	175
19	327
0	21
2	191
46	122
0	24
0	8
1	115
1	389
0	499
1	208
2	524
0	260
7	213
7	454
4	350
0	104
0	37
1	7
0	94
0	6
2	11
43	264
4	99
1	150
4	79
9	112
1	92
0	0
0	1
0	1
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	326
8	545
0	295
0	532
0	448
0	170
0	128
2	28
1	129
0	64
0	36
2	131
0	51
3	37
0	52
284	736
0	15
3	0
0	0
0	44
0	49
0	14
11	653
1	533
4	103
2	7
10	536
1	21
1	10
5	476
0	49
0	19
1	1404
4	293
0	120
11	1429
1	2
0	56
13	1429
7	40
0	1386
0	15
6	858
0	0
0	0
0	0
0	43
2	16
0	41
50	1213
256	4468
2	2474
3	248
2	2648
5	878
0	856
6	2509
0	3878
0	7
36	14
0	7
0	62
1	62
0	0
17	22
1	69
8	69
12	32
9	8
0	0
0	0
33	273
1	272
6	264
3	20
0	10
2	4
2	5
1	3
0	0
321	649
8	558
0	45
5	42
2	67
0	185
0	76
0	31
10	158
65	1336
0	1323
0	531
1	874
1	664
0	34
0	15
0	55
0	97
0	71
18	127
5	57
0	82
0	11
0	92
25	576
342	604
15	394
0	425
13	312
0	62
0	30
0	0
0	0
577	3
0	0
2	0
0	0
0	0
45	33
4	30
0	25
5	24
0	22
7	0
1	1
0	0
3	8
0	0
2	11
1	11
0	11
0	4
0	15
6	10
1	814
0	715
7	133
13	113
0	41
276	554
4	283
30	96
2	29
3	40
12	46
2	9
87	2
0	5
0	0
241	493
7	104
10	472
0	1
0	0
0	0
1	1
5	16
0	16
0	8
237	36
79	0
5	11
2	3
0	0
0	0
0	12
0	265
16	255
3	19
10	223
4	14
4	161
0	131
0	124
1	42
3	16
0	10
2	4
0	0
0	0
0	0
12	164
8	128
140	52
2	42
10	8
3	2
0	0
0	0
0	1
0	9
0	0
0	2
14	1
26	60
2	2
4	4
0	2
7	5
0	1
0	39
0	0
1	0
1989	151
18	134
0	0
0	0
5	2
13	0
105	0
6	0
7	40
0	0
7	6
0	0
0	0
0	7
0	9
1	3
0	3
1	25
101	135
2	44
3	97
0	69
5	74
0	72
33	1
0	0
0	0
0	131
0	0
0	0
0	0
28	0
1	0
37	22
1011	303
1	144
0	92
6	95
0	118
0	0
2	0
576	148
0	23
136	119
9	0
0	3
1	3
1184	177
0	0
3	17
58	82
14	17
0	0
0	0
2	45
17	260
0	42
27	89
1	41
5	39
2	18
2	51
0	141
0	50
0	132
0	13
0	46
2	189
7	3
1	0
0	0
0	0
15	59
0	59
1	39
619	94
16	13
0	22
0	0
1	0
2	19
15	31
0	21
0	26
0	262
215	291
0	266
0	284
3	223
45	8
0	0
0	4
4	302
2	53
3	38
642	373
7	84
3	36
3	13
0	0
0	5
0	2
0	0
0	0
0	0
18	0
180	320
9	318
1	25
3	17
0	0
45	79
15	76
102	73
1	47
4	18
4	10
0	0
0	21
7	35
0	13
8	45
16	1076
46	1104
12	19
16	3
7	1
8	21
0	1
1	2
5	2
0	1
2	11
1	12
0	9
0	9
0	0
0	0
0	7
6	2
2	6
3	24
746	84
101	7
1	53
8	5
0	4
1	5
4	1
0	0
3	13
4	13
1	145
0	145
1	79
1	0
0	0
0	0
0	0
11	5
0	0
0	0
0	0
174	186
0	166
0	4
0	22
0	0
0	0
0	0
1	0
0	0
0	0
35	627
1	628
0	633
3	413
1	388
8	28
1	10
2	0
0	3
31	3
1	8
0	4
0	0
12	34
3	29
175	144
4	3
3	15
1	2
0	0
3	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	72
0	75
0	8
2	4
2	74
2	6
5	2
0	6
0	0
0	0
0	0
0	4
0	0
4	0
29	72
39	74
16	1
0	0
0	0
1	0
0	0
0	11
0	0
0	0
0	0
10	49
1	2
3	9
6	1
1	1
0	0
0	0
8	0
0	0
60	5
2	0
0	0
0	0
1	1
2	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	0
3	7
0	0
42	50
0	0
0	0
0	9
0	0
0	0
0	0
8	5
0	1
0	2
0	0
1	11
0	0
0	0
0	0
0	0
0	0
37	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
2	0
5	11
0	0
0	1
0	0
0	0
0	0
28	32
6	5
5	9
0	37
0	0
270	16
0	7
0	12
10	24
14	10
3	28
2	17
2	14
3	14
6	0
0	2
2	5
5	11
34	18
0	0
0	0
0	3
0	3
30	4
0	3
3	68
57	8
0	64
6	36
4	60
239	648
3	536
0	35
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	45
2	49
0	47
79	391
13	316
0	37
0	17
10	35
3	47
0	1
0	19
0	0
219	30
2	10
0	6
0	80
10	171
1	175
0	161
0	228
1	171
1	2
8	33
267	18942
0	138
9	7
2	23
5	15
0	99
0	0
0	0
2	0
1	0
3	16
0	10
30	8
2	18
6	4
0	1
0	1
9	0
2	0
0	0
1	72
5	52
0	168
0	138
0	150
0	136
13	139
0	34
0	136
0	43
1	108
0	117
0	73
0	90
0	129
0	93
0	94
0	125
0	111
0	5
0	100
12	54
0	127
0	107
0	114
0	3
0	36
0	66
0	94
24	18
0	108
62	33
0	77
0	90
0	75
0	71
1	12
0	4
10	1017
4	960
2	916
6	136
3	60
9	1048
4	26
13	4
11	1
0	0
3	0
0	0
0	0
0	19
0	16
0	13
31	0
0	41
0	59
0	75
0	79
0	73
1	80
0	1
0	72
0	78
0	78
0	71
0	11
0	77
10	141
0	80
1	120
0	116
0	87
0	86
0	68
0	56
0	103
0	60
0	75
0	87
0	92
0	103
1	191
0	96
0	160
0	174
1	126
0	42
0	106
0	1
0	81
0	51
0	113
0	109
0	57
0	177
0	117
0	85
0	91
4	152
0	70
0	93
0	92
0	81
0	167
0	151
0	93
0	103
0	111
0	107
9	59
0	66
0	96
0	73
20	17
0	40
0	11
0	42
0	42
0	43
0	35
0	13
3	38
0	20
0	49
0	40
0	42
1	46
0	42
1	76
3	41
0	56
0	14
8	38
0	32
27	18
1	114
0	93
2	55
0	104
0	62
0	3
0	112
3	55
2	55
0	49
0	109
0	105
0	3
0	2
0	62
0	2
0	50
0	34
0	0
0	52
0	1
0	84
0	20
0	37
0	51
8	32
0	57
4	66
1	15
0	33
0	76
0	15
0	14
0	91
0	0
0	14
0	9
0	3
18	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
4	1
0	0
34	13
0	13
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
